<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_1.1.2.tar.gz">MAINT.Data_1.1.2.tar.gz</a></td><td align="right">2017-06-13 09:16  </td><td align="right">157K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_1.1.3.tar.gz">MAINT.Data_1.1.3.tar.gz</a></td><td align="right">2017-10-19 22:48  </td><td align="right">162K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_1.1.4.tar.gz">MAINT.Data_1.1.4.tar.gz</a></td><td align="right">2017-10-23 12:02  </td><td align="right">163K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_1.2.0.tar.gz">MAINT.Data_1.2.0.tar.gz</a></td><td align="right">2017-11-22 10:29  </td><td align="right">172K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_1.2.1.tar.gz">MAINT.Data_1.2.1.tar.gz</a></td><td align="right">2018-01-07 13:03  </td><td align="right">172K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_1.2.2.tar.gz">MAINT.Data_1.2.2.tar.gz</a></td><td align="right">2018-06-30 19:04  </td><td align="right">172K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_1.2.3.tar.gz">MAINT.Data_1.2.3.tar.gz</a></td><td align="right">2018-08-11 01:00  </td><td align="right">172K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_2.0.0.tar.gz">MAINT.Data_2.0.0.tar.gz</a></td><td align="right">2018-10-18 00:10  </td><td align="right">175K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_2.1.1.tar.gz">MAINT.Data_2.1.1.tar.gz</a></td><td align="right">2019-04-24 00:40  </td><td align="right">175K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_2.2.0.tar.gz">MAINT.Data_2.2.0.tar.gz</a></td><td align="right">2019-05-08 20:50  </td><td align="right">236K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_2.3.0.tar.gz">MAINT.Data_2.3.0.tar.gz</a></td><td align="right">2019-08-19 13:50  </td><td align="right">244K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_2.3.1.tar.gz">MAINT.Data_2.3.1.tar.gz</a></td><td align="right">2020-01-07 12:10  </td><td align="right">245K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_2.4.0.tar.gz">MAINT.Data_2.4.0.tar.gz</a></td><td align="right">2020-06-25 06:50  </td><td align="right">1.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="MAINT.Data_2.4.1.tar.gz">MAINT.Data_2.4.1.tar.gz</a></td><td align="right">2020-06-25 13:50  </td><td align="right">1.6M</td><td>&nbsp;</td></tr>
   <tr><th colspan="5"><hr></th></tr>
</table>
<address>Apache Server at cran.r-project.org Port 443</address>
</body></html>
